ID,9602570,9613754,9740616,9604056,9605744,9782742,9604791,9783013,9740973,9740635,9001106,9603075,9782936,9602064,9602501,9001108,9001069,9611062,9001070,9782929,9783018,9604738,9783012,9603782,9616258,9782910,9603832,9608705,9610971,9782635,9603958,9606422,9782756,9605619,9604395,9782904,9782846,9783021,9604062,9782739,9782917,9609706,9608974,9603750,9608296,9614946,9603209,9603919,9616191,9616186,9615963,9615962
201277,133478.971604,130684.410247,132783.631647,121926.556698,121541.669101,138301.186661,113779.930222,132507.507,147235.898104,151039.726879,121486.482782,129607.568313,120150.923655,90704.8451801,84096.9680408,90466.3472103,88998.3122556,73739.7458004,81863.0480524,123606.963967,94994.8191131,66811.376186,76555.7012535,54627.6786366,53520.8086667,120606.045742,50640.6937571,57661.4539718,43637.7997003,61845.4775648,38083.6233077,36327.4003036,81706.3134728,27578.8895548,27556.643034,73329.1519543,57138.6890667,53464.2123729,27492.0004013,46264.5484956,64285.0338139,6991.08287655,543.711240527,27814.9237864,12421.6887913,41528.1678045,45794.1979205,58902.1438244,53260.2977658,60301.7726121,71105.3565062,78772.0832545
201236,134925.211432,131155.646538,131752.796473,122837.222303,122664.137623,135922.274457,113937.172375,129515.588091,144054.090279,147669.098646,118313.932288,134836.882808,116326.027836,90888.6619009,84402.5423686,87864.3817525,86531.2489468,74046.8843172,78644.1666078,117491.894001,89386.1536624,69172.0152135,71248.7448893,54333.6045824,51521.6531754,112445.155249,49804.7540886,52902.4134798,51067.2638179,53501.4136415,34515.467783,32927.5458606,71692.3568193,19844.8774202,19775.7077001,61863.611595,45681.6075122,41793.5784139,16978.2327229,34188.5310592,51896.4781273,6608.91111096,13134.6151595,14926.1671093,1228.97019322,28574.9206578,33092.5670249,46091.981305,40897.7577692,48308.0708492,59620.8785152,67365.7736302
201210,146042.391614,141850.385674,141667.179238,133762.497471,133682.334181,144999.776727,124551.621326,138215.120163,152547.968944,156011.42568,126955.825927,147100.038155,124513.526107,101646.763026,95262.7713443,97138.932271,95904.2673515,84996.4743676,87631.4839932,123763.379724,96409.1189099,80910.0494753,78818.3814563,65280.4547982,61723.5661234,116626.58617,60604.6610136,61348.065972,63527.3425019,58613.5251424,44473.0568475,43061.921487,74029.8409863,28300.8784505,28202.2560969,61855.7961982,46336.4880814,42188.203985,22869.309611,34101.8613651,49806.3160427,18235.3218094,23186.4161639,15038.5924504,13707.2310019,21291.1565248,24230.5746471,37341.5548841,30864.8550449,37531.7958432,48204.0023611,55876.9994541
201251,139867.929582,136821.004601,138476.014523,128170.812229,127839.599701,143535.276134,119809.593313,137503.87748,152172.734383,155904.661541,126398.602868,136642.805606,124796.052392,96703.1298744,90114.9210435,95542.234827,94120.9729357,79729.1028615,86677.5142661,127194.411954,98791.2838919,73303.0958633,80448.8830883,60352.1449135,58665.6331309,123030.495449,56164.8981053,61722.1584886,50761.6323808,64049.5226789,42466.6621798,40751.4935747,82798.5067083,29793.5336597,29745.5569831,73121.2134901,56942.2385595,53046.4449037,28006.2475093,45392.9663039,62947.4157968,8591.37935796,7626.20642934,25803.2120848,11300.3068509,37665.1131618,41342.1647658,54513.1827289,48276.4867134,54905.1206715,65275.8927899,72862.542218
201194,148240.766612,142625.081127,140048.773921,135462.01852,135714.206794,141084.980606,125380.430692,133488.291718,147094.593996,150154.764162,122316.863928,155112.345509,118871.775991,103527.237388,97690.35605,94918.9173166,93983.9107173,88117.480309,85089.301958,114167.902462,89099.88087,87219.39106,73502.5327873,69465.7428829,63983.4587479,103537.253625,64683.1980401,59305.9369776,77221.9329343,50085.9151919,48112.5657273,47361.1276712,59548.3300124,32901.2006824,32789.3517364,44733.865081,31797.9131558,27961.2937103,26076.518583,21196.3549668,30859.7418344,36804.8720381,43238.1768733,17763.1609058,31108.7832253,1944.49057559,3892.68790393,15910.4170295,12425.4601587,20646.905542,32896.5507503,40459.2309415
8295,77293.3005824,68130.5594698,59218.1362188,65261.5680602,66582.9948673,55272.7063412,54630.8604386,46764.1431209,59051.3767343,61740.0420435,36508.9580343,103846.349179,31565.9380627,45565.6650927,45585.0308583,26239.6527103,27235.7409349,46227.3311412,24377.7523783,26980.4431639,4066.51435858,58139.330216,20514.2890117,51099.0322316,47268.4501342,30291.5698858,52116.6697981,39290.1558678,83134.6144539,39117.5812583,58876.5313588,60635.8467417,36778.7648294,70736.1668149,70801.531681,52703.6688974,58096.932355,61387.7704284,74578.8782664,67740.1565532,65218.3177804,91683.7666444,96218.1761225,82372.943454,89929.3456858,87735.1100028,91992.723164,93358.3117763,97800.9222477,104271.38935,114544.976867,119900.769068
3355,41968.8470675,34174.6416517,31047.4020081,29292.6291992,30376.518496,36506.9973674,18391.0806459,32392.3040069,46933.1353906,51119.7326831,23319.879347,67675.1296327,25996.6339016,16415.5517522,21547.7008772,14836.7388824,15521.7046832,30214.8325306,24527.5837088,45104.2190396,32993.9862773,41662.7872572,38107.6089901,47749.8779539,49304.6959143,61871.6592375,51671.6501247,50264.0572364,73082.5119359,61904.7199687,66344.2088737,67888.4260519,69826.5553657,82329.6929595,82429.8716437,83312.1227795,83122.6099227,85203.111999,88261.601537,89194.8645968,92989.680715,99459.1881596,101777.419453,97723.448277,99825.652466,107821.065195,113068.349447,117977.061798,120406.028451,127947.913614,139468.033824,145854.139331
3675,65644.4356039,58619.0620477,55135.3184429,52702.4090781,53414.0199373,57597.1423763,41942.2556843,51123.0004057,65744.6625628,69472.9107116,39970.5564631,84627.0872268,38609.5172891,24693.0652302,22546.0832244,9991.2187889,9135.52996943,21635.7695108,274.053668197,46906.9452678,20787.05121,33619.6508329,14481.0942568,29618.1165122,28285.7050593,54871.1983154,32111.4135344,26201.7681235,60507.5649358,37418.5160149,44046.840172,45726.7495197,48270.6024317,59207.3479246,59300.0565234,60017.4805818,58596.4030287,60579.2764845,64715.0374397,64561.7233801,68751.518842,77897.679858,81116.5609123,73935.1522464,77533.8743315,83362.6091754,88536.5936564,93324.7769792,95789.1994061,103300.223714,114812.113036,121218.956375
7155,67533.5088418,57158.6844267,43886.0212824,58317.3323889,60151.5383842,34172.6511715,50060.9817055,25460.2922832,33808.3927751,35652.8243677,20416.1492617,102047.402584,14264.802526,53476.2798465,56814.308364,38333.6924525,39999.2173946,62066.4593694,43370.912551,8608.32419133,28359.544702,74723.0885869,46542.0299429,73233.2879714,71129.7530134,30800.865034,75417.4036248,65339.7632648,103867.581287,66885.3995361,84912.2502718,86672.450509,61681.4643696,97873.7189522,97945.5266155,78374.2827457,85472.036805,88905.170072,102046.190447,95438.1544072,91756.7264944,118408.063283,122525.89961,110042.336831,117016.219401,115438.5122,119601.687775,120384.503587,125183.359414,131413.291024,141307.897911,146307.665129
3195,55856.9064172,49411.4374116,47655.2620481,42902.3898599,43485.329682,52327.6178467,32349.0274326,47033.2731467,61824.3543868,65831.56378,36516.3049237,74396.8545929,36840.3702726,14481.1236829,13635.1518055,6821.47723712,5249.87351779,17008.2939978,10401.3424886,49990.2396444,27904.2973393,29651.9208614,24855.5681225,31748.2612448,32758.2579466,61457.360101,35387.0965552,33997.6566566,59626.7674986,47200.079003,49736.6684963,51290.2105281,58628.2831579,65722.0070166,65822.5751855,70313.654786,68227.0811394,69968.3300988,71695.4586237,73421.2271812,78668.4650488,82978.2797166,85486.0014559,81198.9039886,83244.7912027,91655.2794897,96996.1539771,102481.76652,104514.627358,112192.679922,123886.404084,130463.128241
4575,44858.0802483,36429.8819443,23192.0063072,44189.2302533,46053.1967755,12685.2078297,44337.1229299,19763.5938919,9630.90141778,11048.3075187,30904.7802416,84805.4281942,34793.2126148,63532.2770458,69738.9024243,60719.6535061,62105.1922432,79168.8679632,69965.1294542,49660.3514058,65021.1062236,89902.7112138,79777.1370537,96682.5861777,97553.2965476,71885.6401277,100394.953885,96203.9347379,121469.217465,103300.936847,114088.917475,115729.286481,102662.28265,129384.326159,129476.130034,118933.415085,123668.961006,126618.303249,134759.43373,132148.498637,131438.502743,147755.735303,150470.841294,143777.761161,147653.831712,151828.271769,156578.682282,159173.856464,163038.165199,169899.562835,180533.926863,186079.274013
4875,38901.4781549,29673.5343534,15427.2719275,36724.7540832,38648.2092934,5472.39629153,36158.095322,14150.2593992,12036.2984641,15621.1125033,24450.950513,78665.5963045,29244.3145918,55238.9885761,61475.5490477,53100.7359304,54429.359205,70980.7639793,62523.4295606,46999.7304671,59102.3798565,81618.5047987,72956.2569903,88698.968731,89775.1893938,69523.2329104,92490.0676771,88873.1088631,113180.130845,96750.1009412,106454.739649,108075.198642,97424.9632653,121927.337568,122021.102811,113418.708697,117381.559606,120198.681699,127429.637959,125483.700677,125542.603091,140011.363571,142600.07038,136555.262551,140036.386707,145025.090403,149880.464754,152909.446271,156519.781729,163523.80179,174346.427275,180059.400827
2075,87797.2729526,80585.2063145,75933.7341562,74859.897223,75573.1311916,76152.4784433,64076.8519354,68575.8593685,82381.9557316,85608.7657073,57382.4229687,105063.262792,54142.0920798,45815.5600342,42084.4402195,31606.26833,31099.3160435,36616.4731336,22227.4656147,53559.7201225,25459.7010559,44726.1891151,8635.22694308,30915.1051576,24845.6291548,52025.1117885,29985.7004676,13961.2931817,62074.6246169,15549.8653788,32818.0698764,34550.9923346,28668.4277498,44168.1344827,44235.1928164,38199.1421891,36749.3648357,39071.7911114,48235.9224654,43951.3748212,46617.9145912,65116.5997517,69773.0823082,56443.7679599,63357.0618353,63541.4763791,68342.6194095,71954.8895663,75073.2582691,82275.9019636,93481.3315647,99651.6651759
6735,44537.8243623,34286.2069445,19225.4788826,38872.5791536,40878.433442,6755.71624476,34846.050183,2388.1625752,12832.2029805,16992.57722,13589.3453555,82900.8020143,17571.5321887,49849.8141275,55560.2211948,44185.0773368,45663.2409457,64272.1519475,53111.0011114,35560.6499574,47718.6066276,75756.8798655,62452.0226476,80781.2173076,81131.4249278,58081.359299,84254.8934691,79160.686389,107209.568598,85919.9690725,97376.6636517,99044.7909544,85724.8264731,112425.366991,112514.976704,101839.152528,106303.210407,109238.809401,117674.298192,114774.097449,114176.008753,131177.526835,134143.521857,126605.757937,130875.244662,134473.973981,139206.209259,141815.599003,145655.805703,152526.237508,163192.811909,168783.633777
4335,59537.6566725,50239.2512605,35503.8715289,56741.9002608,58714.8645827,20988.7661348,54391.3371037,21648.5144948,8768.14781611,5172.87088908,31567.4042478,99296.8346454,32542.5323356,69948.7253582,75524.9052164,62616.5353933,64200.0009954,83910.210936,70779.9298029,39830.0067461,61213.8107269,95652.0979423,78073.4128793,99571.1427815,99262.2965912,60664.6732654,102751.411546,95948.7616015,126980.639362,100263.597477,114866.562877,116581.166054,96201.9394357,129211.787656,129294.421407,112901.174306,119589.792954,122887.118737,134015.733562,129101.757504,126221.036104,148762.486206,152142.575267,142541.089041,148041.647017,149058.302004,153438.348869,154726.107296,159302.061582,165702.486498,175748.834748,180815.09511
2233,78412.7395052,71160.370896,66697.0095598,65484.7767745,66227.0025096,67500.8826105,54680.0478926,60211.4060531,74334.7336975,77735.9760552,48953.5909359,96730.3608848,46225.496522,37038.5370443,33887.8754406,22182.4527184,21684.5948142,29907.3836077,12881.9278025,48683.633726,19919.9991886,39768.5227246,2515.58412444,29365.2602038,25008.9447751,51073.8015084,29937.7109869,17692.3590931,61469.0970729,24915.2487912,37270.9715638,39032.9885726,36122.7442476,50659.6129434,50739.2848699,47209.9627399,46134.8128381,48354.4386067,55423.6447368,52904.9918308,56032.8047169,70810.7030752,74876.1647935,64134.1759691,69648.5983731,72229.8366525,77185.6164288,81220.9059927,84119.0318949,91435.0399006,102744.783068,108985.341459
3247,55537.6704038,48942.4565381,46923.1060814,42581.2845407,43208.4342675,51417.4729347,31957.8024843,46060.55904,60853.2152137,64851.3313831,35512.6085084,74645.4359749,35805.1716105,14811.5411907,14371.4296027,5854.59520888,4336.35552967,18035.8391918,10374.1971605,49016.5599652,27230.8452523,30673.723784,24862.901676,32699.6296526,33594.9330384,60669.4137869,36295.4501266,34564.4384016,60664.3184207,47471.7011093,50522.576872,52087.0256753,58516.3307165,66456.6064074,66556.5651688,70395.7606706,68545.5898638,70340.1337272,72391.5961832,73889.3768884,78913.4307754,83828.1360553,86378.7985207,81871.7907742,84051.8780493,92212.5326494,97532.0069794,102907.074627,105013.007123,112665.829862,124330.092553,130876.010848
7989,55378.5105554,45162.7492989,33135.5474771,45518.0278283,47302.1810127,26886.8469986,36938.9719188,18301.9910768,31237.1791714,34423.4037204,8864.01573649,88967.4630048,3105.6640517,41439.1262695,45454.8927697,28772.6910026,30445.7283641,51915.038772,35931.9837982,21301.4923886,27143.7973482,64401.9553889,42949.3346475,65431.4575182,64471.8438481,41917.9727359,68247.0109917,60705.3387713,94672.1436042,65789.7864779,79713.424702,81438.6639479,65101.9042294,93966.4475573,94049.2770304,81165.2314769,85875.3504312,88915.2542466,98816.0319582,94699.855039,93546.3750502,113595.850233,117120.027352,107439.125649,112805.138585,114537.31816,119127.397878,121345.77227,125379.956676,132126.915957,142670.560869,148186.222282
6979,45083.9035318,34718.6745009,22092.1663409,36229.5592714,38128.8945333,17242.5366148,29086.4996431,10090.7607899,24838.1342768,28768.9684064,2206.36239335,80411.3546883,8562.57468652,39460.8085219,44684.8925077,31969.6515629,33479.1643878,52819.7969898,40814.6467422,31038.5261941,36602.5381699,64681.0761796,50398.9472331,68733.7571796,68900.9156904,52587.8712711,72109.9376319,66883.0977584,95910.9197572,74090.7724045,85085.6696701,86756.5636995,75298.4110411,100135.346316,100225.24997,91035.0029997,94701.9493148,97522.1207242,105412.813948,102865.100796,102946.041576,118899.235569,121914.316184,114382.986572,118578.149652,122474.84633,127279.016975,130229.567728,133861.830038,140845.881046,151670.821204,157410.3205
6455,64165.5445394,53773.7800736,39033.7179974,57082.9221579,59052.7202306,26203.9355124,50826.1867144,19008.2085748,22145.2697379,23186.6227568,20706.9295971,101456.425069,17381.0027148,59597.6052795,63992.8544172,47463.0459852,49143.1654641,70681.9203602,54040.6430118,18607.3945907,41190.6846647,83148.906368,58979.0336978,83821.4231977,82407.571093,40419.7220388,86413.5162605,77531.0428345,113413.898899,80015.8818047,96943.5275527,98693.3528582,74837.283439,110419.146367,110494.67164,91573.4521177,98766.8235222,102182.617816,114802.182655,108658.154515,105033.22426,130661.308244,134535.468128,122967.649041,129490.143175,128656.173407,132861.708152,133686.205555,138481.628988,144717.717336,154589.530177,159547.732915
5945,28436.7595614,18051.3565288,4156.40055831,22747.7822756,24747.73772,13208.7388748,20882.4876713,16815.134553,25513.9716337,29695.7371391,20191.4168384,66536.6435777,26536.1245109,40722.3760244,47147.9960226,41709.9828904,42791.9851726,57020.6031852,51502.5633109,48556.2423627,52611.4155894,67077.4952733,63590.6564734,75493.7437517,77283.1983231,70472.9052227,79546.9442545,77789.2409754,98557.3628469,87730.5869658,94316.7375348,95866.7768812,91604.4496104,110235.717849,110334.685611,106741.590956,108814.490096,111279.404465,116072.521376,115906.767203,117852.944765,127401.879347,129589.538435,125451.893977,127806.821097,134984.775675,140083.001393,144161.768071,147138.522968,154459.035283,165686.784095,171770.402225
5715,24950.0428267,14838.8565933,415.68761282,21107.9618921,23044.7888163,15137.1087965,21528.586283,20422.8829135,27003.1412665,30971.837015,24706.6573578,63889.6740806,31030.2696587,42877.2352137,49417.0090246,45408.8416865,46409.3754167,59500.6630151,55233.7853011,52880.234846,57045.942241,69052.6744066,67630.8583776,78328.600427,80427.083433,74899.8135648,82493.0904002,81397.2536844,100372.163154,91772.3457831,97550.9316409,99072.0936007,96030.6867913,113593.766485,113694.265961,111077.776038,112901.317863,115303.919803,119526.304701,119801.551012,122059.958951,130401.415454,132411.576477,128967.769533,130954.334857,138760.068811,143907.28348,148185.733404,151043.037481,158419.066612,169712.329162,175853.94786
5145,19900.6954565,11521.3053099,8188.35169138,20337.8080596,21966.3154809,20538.7070938,24520.9745698,27307.9905428,31066.3894331,34567.6554455,32464.0590234,59786.9301007,38762.6831081,47260.3467614,53874.9222528,51989.1082272,52868.3635137,64175.9717729,61809.322982,60385.6427933,64644.208705,72863.1936892,74627.1418503,83440.58123,86014.2422402,82527.8370872,87763.0746024,87703.0903464,103757.017448,98735.8793008,103231.803951,104703.583952,103599.532409,119441.87804,119544.679555,118496.431183,119917.959219,122218.904666,125519.817369,126504.525856,129265.133785,135643.283104,137360.692791,135050.167227,136436.313451,145254.69315,150478.169852,155080.678597,157740.891371,165204.425896,176601.207978,182836.897931
1985,119453.657739,112525.969793,107862.007848,106497.253383,107097.434646,107231.519748,95825.8307454,99239.1778891,112339.022521,115196.688452,88269.8490283,133342.63004,84296.6714199,76152.0320969,71388.767059,63588.4251199,62997.3071369,63581.1192617,54022.1763525,78343.2059714,54136.9393099,67348.143902,40564.1901769,49261.347103,42108.502273,68295.2283479,45412.6435811,32259.0417866,71226.7374271,16521.0383614,34179.2819321,34875.6583214,25075.6318951,31525.7542237,31504.963366,15937.8426506,4732.68392064,7913.17812359,30598.149609,15337.940398,15582.05,51293.5254097,57805.381903,34216.6392709,47111.416939,34902.1396714,38663.7163171,40233.5051657,44254.023264,50906.7996512,61706.6948431,67688.9231557
595,127783.032674,121340.428205,117490.059184,114851.475273,115319.199731,117539.177603,104369.544174,109705.019575,123032.2201,125979.101305,98635.4854869,139134.683372,94888.3943234,83709.8040875,78469.7099207,72702.3402071,71958.4544706,69849.9095342,62949.6543072,89542.7276518,64869.142076,71830.8172529,50248.2794963,53437.1957897,46740.2284112,79373.2250561,49062.8432691,38894.0054252,70749.4037868,26214.191943,34890.2740609,35033.2130778,35730.939769,26812.0377852,26753.6984651,23225.1943328,7621.25381095,3481.4456572,23625.2399938,4752.28256558,14211.7481286,43800.7438271,50610.4522289,24699.3485373,38991.5392563,23660.7931819,27529.2537622,30502.4609377,33571.4976385,40662.3612922,51994.9600126,58445.8041325
2985,108587.023958,101188.923784,95748.7327919,95662.2436259,96399.7538697,94544.1207919,84847.6489032,86445.5948345,99399.3976931,102214.32181,75562.0574698,125147.744983,71432.4198575,66465.5498268,62346.440705,52245.8114604,51839.383463,55710.9196651,43046.252161,65417.5886703,41219.4418141,61575.1959935,28908.7157276,44641.2413906,37400.1574463,56495.7419852,41717.7498887,25740.1944042,71232.6008545,7687.89223676,35193.6194542,36430.3173371,16122.6287345,38416.6740703,38432.1877165,17954.6222735,17574.0397936,20924.97133,39542.7989733,27824.5617922,26033.680179,59651.5825085,65658.2361903,45111.2227929,56239.4339397,47718.3192336,51657.0951369,52996.6641663,57273.5209583,63806.7094034,74362.3633125,80085.5217068
885,127472.713623,120974.046602,117023.372522,114535.776131,115018.116671,116976.871122,104030.245193,109116.830071,122405.848054,125335.940931,98061.8921331,139081.897475,94277.4805547,83467.7113151,78272.2704723,72286.7172742,71560.0610738,69723.8276624,62549.730651,88786.7018611,64228.4636004,71866.0730749,49750.4096513,53476.9632857,46729.0124396,78516.2009207,49138.9298889,38688.0024858,71175.5038127,25673.6395523,35162.7142165,35349.0114684,34843.7015295,27453.5540065,27397.5949185,22320.0668017,6723.47504845,2609.68022166,24404.8339482,5662.59192161,13579.2584623,44638.8974514,51438.7836897,25603.8470106,39854.6724197,24464.0001191,28247.4057095,30907.6640971,34161.666415,41169.1788435,52420.3848026,58806.0350052
8555,73656.0277749,64687.6908566,56404.9387663,61464.5688452,62732.5625821,53424.3720648,50746.5595968,45145.8558726,58063.5629793,60989.5125331,34476.2378499,99568.9912042,30065.9186451,41144.7993781,41179.3412473,21818.8384612,22808.4262333,42048.4573394,20248.163769,28880.639386,368.47895143,54095.2817346,18376.5092273,47848.5985179,44444.2885461,34413.8125652,49160.4021362,37301.1566163,79745.5780098,39142.2599018,56943.784821,58707.5572287,39267.7110015,69522.3473493,69593.2791392,54680.2794624,58914.5666166,62011.618793,73701.3358734,68008.7991412,66660.2860601,90178.2240743,94477.2890942,81812.1885863,88679.3400887,87944.2882764,92390.1433381,94369.6128769,98484.7390049,105167.377016,115695.558413,121250.310378
